TDubPub
v7
r0
t322348083.667302
cCheck dependencies
lSLF07#2@121"Analyze /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m312640920#312640920#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m8605597824#2523"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-bkjdrtorriunhkczhggglhzfxjfe/DubPub_Prefix.pch --analyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/SecondLevelViewController.plist"0#

CAnalyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m"
s312640920.209308
e312640920.277347
r1
xAnalyze
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m
lSLF07#2@106"Analyze /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m312640920#312640920#0(0"0(0#0#98"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m8605577088#2493"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-bkjdrtorriunhkczhggglhzfxjfe/DubPub_Prefix.pch --analyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/navigation.plist"0#

CAnalyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/main.m"
s312640919.475444
e312640920.047335
r1
xAnalyze
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/main.m
lSLF07#2@92"Analyze /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/main.m312640919#312640920#0(0"0(0#0#84"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/main.m8245922067006125056#2473"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-bkjdrtorriunhkczhggglhzfxjfe/DubPub_Prefix.pch --analyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/main.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/main.plist"0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies322348083#322348083#0(0"0(0#1#0"8616321696#0"0#

CCompileC build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/CellsViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322158540.785687
e322158540.996554
r1
xCompileC
xbuild/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/CellsViewController.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m322158540#322158541#0(0"0(0#0#107"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m7296992916263626752#2502"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-dyxgkprfghubpefkhpghairlgwju/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/CellsViewController.o"0#

CCompileC build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/CustomCell.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312490794.994198
e312490795.116451
r1
xCompileC
xbuild/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/CustomCell.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m312490794#312490795#0(0"0(0#0#98"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m8612018240#2484"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-dyxgkprfghubpefkhpghairlgwju/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/CustomCell.o"0#

CCompileC build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/DubPubAppDelegate.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322330544.385688
e322330547.338386
r1
xCompileC
xbuild/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/DubPubAppDelegate.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m322330544#322330547#0(0"0(0#0#105"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m8602244256#2498"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-dyxgkprfghubpefkhpghairlgwju/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/DubPubAppDelegate.o"0#

CCompileC build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/FrontPage.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322330547.338925
e322330547.465117
r1
xCompileC
xbuild/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/FrontPage.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m322330547#322330547#0(0"0(0#0#100"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m8607372032#2485"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-dyxgkprfghubpefkhpghairlgwju/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphonesimulator/DubPub.build/Objects-normal/i386/FrontPage.o"0#
